브랜드,카테고리,질문,답변
현대,홈페이지,휴대폰 인증 SMS가 오지 않습니다.,"휴대폰 번호를 정확하게 입력해주세요.

현대닷컴에서 이메일 계정 입력 시 종종 오타로 인해 SMS 발송이 실패하는 경우가 있습니다.
핸드폰 번호는 공백 및 특수문자 (-) 없이 숫자만 입력 부탁 드립니다. (ex. 01012345678 (O), 010 1234 5678 (X), [phone] (X) )

휴대폰에서 번호를 차단하셨나요?

차단 설정, 통신사 정책 등으로 인증 SMS가 발송되지 않는 경우가 있습니다.
보유하신 휴대폰에서 메시지 App. > 설정 > 메시지 차단/스팸번호를 확인 부탁 드립니다.
※ 자세한 설정 방법은 휴대폰 제조사 홈페이지를 참고해주세요.

만약 차단하지 않은 경우에도 SMS가 수신되지 않을 경우, 각 이동통신사로 확인 부탁 드립니다.
(휴대폰인증보호 서비스 가입 등 확인 필요)"
현대,홈페이지,로그인 시 비밀번호가 맞지 않다고 합니다.,"비밀번호 찾기를 통해 비밀번호 재설정을 해주세요.

① 로그인 창에서 “아이디 확인 및 비밀번호 초기화” 클릭
② “이메일로 비밀번호 초기화” 클릭
③ 생년월일과 현대닷컴에 가입한 이메일 입력
④ 이메일로 발송된 인증번호를 10분 내에 입력
(도착하지 않았을 경우, 입력 주소와 스팸메일함 확인)
⑤ 신규 비밀번호 입력 후 다시 로그인

※ “이메일로 비밀번호 초기화”를 이용해주세요
- 모바일로 비밀번호 초기화를 진행할 경우, 최종적으로 로그인했던 ID에 대해서만 진행하게 됩니다. (일괄변경 X)
- 여러 개의 통합아이디를 보유하신 고객은 해당 메뉴로 PW 변경이 어려우니, 이메일로 비밀번호 초기화를 이용해주세요."
현대,홈페이지,로그인 시 다른 계정으로 로그인하라고 나옵니다.,"기존에 가입하신 내역이 존재하는 경우입니다. (현대자동차 홈페이지는 1인 1계정 원칙)

이미 가입하신 현대닷컴 아이디가 있으신 경우로, 팝업창에서 안내드린 계정으로 다시 로그인하여 주세요.
비밀번호를 분실하신 경우, 로그인 > ID/비밀번호 찾기 > 이메일로 비밀번호 초기화를 이용해주세요.

[비밀번호 찾기 프로세스]

로그인 클릭 → 아이디/비밀번호 찾기 → 이메일로 비번 초기화 → 가입한 이메일 입력 → 인증번호 입력 / 재설정"
현대,홈페이지,준회원은 왜 폐지되었나요. 기존 ID를 사용하지 못하는 이유는 무엇인가요?,"현대닷컴은 본인 인증된 정회원 중심의 회원 체계로 개편되었습니다. (1인 1계정)

준회원 (간편가입/소셜가입)의 경우,
가입 절차는 매우 간편하나 많은 서비스 이용에 제한이 있었습니다. (소유차량 등록, 포인트 조회 불가, 이벤트 참여 불가 등)
또한 한 고객이 여러 ID를 사용함으로써, 서비스 이용에 혼란을 주는 경우가 많이 발생하였습니다.
‘본인 인증’을 통해 정회원으로 가입하시고, 보유차량 등록, 포인트 조회, 이벤트 참여 등 더 많은 혜택을 경험해보세요.

정회원의 경우,
기존에 사용하시던 ID/PW를 그대로 사용하실 수 있습니다. (다만, 최초 1회 로그인 시 약관 동의와 PIN 입력 필요)
기존에 연동되어있던 소셜연동 계정 또한 그대로 이용 가능하십니다. (고객 편의를 위해 제한적으로 허용)
다만 신규 소셜계정을 추가 연동하는 부분은 앞으로 제한됩니다. (현대닷컴은 1인 1계정 정책 시행)"
현대,홈페이지,회원가입을 해야만 현대닷컴을 이용할 수 있나요?,"회원가입을 하지 않으셔도 다양한 서비스를 이용하실 수 있습니다만, 회원가입을 하시면 좀더 다양하고 개인화된 서비스를 이용하실 수 있습니다.

별도 회원가입 및 로그인을 하지 않으셔도 현대닷컴 내 많은 서비스를 이용하실 수 있습니다만,
회원가입을 하시면 상세 견적 내기, 구매상담신청, 시승신청, 서비스네트워크예약, 마이페이지 등 일부 주요 서비스를 이용하실 수 있습니다."
현대,홈페이지,회원탈퇴 및 재가입을 원할때는 어떻게 해야 하나요?,"현대자동차 홈페이지에서는 로그인 상태에서만 회원탈퇴 신청을 하실 수 있으며,

‘마이페이지’ 에서 [개인정보 수정] 버튼을 클릭하여 ‘회원탈퇴’ 메뉴를 찾으실 수 있습니다.

현대자동차 홈페이지 회원 탈퇴 시 즉시 회원정보 및 인증정보와 홈페이지 자체서비스 내역 (이벤트 응모 등) 이 모두 삭제되오니 유의하시기 바랍니다.

회원탈퇴를 완료하더라도 블루멤버스 멤버십(멤버십포인트, 멤버십카드 등) 은 유지됩니다.

회원탈퇴 후 재가입은 언제나 가능하나, 이미 삭제된 데이터는 복구가 불가능하오니 이점 유의바랍니다."
현대,홈페이지,비밀번호 및 개인정보를 변경하고 싶을때는 어떻게 해야 하나요?,"비밀번호 및 개인정보 변경은 로그인을 하신 후 홈페이지 우측상단에 있는 [마이페이지] 메뉴를 이용해주시기 바랍니다. 현대자동차에서 제공해드리는 서비스의 정상적인 이용을 위해서 주소와 전화번호, 이메일 주소는 항상 최신정보로 유지해주시기 바랍니다."
현대,홈페이지,‘인터넷 멤버스클럽’은 어떤 서비스인가요?,‘인터넷 멤버스클럽’은 인터넷을 이용하시는 현대자동차 구입 고객님의 즐겁고 편리한 자동차 생활을 지원해 드리기 위해 마련한 구입 고객 서비스의 이름입니다.
현대,홈페이지,‘인터넷 멤버스클럽’은 언제부터 시작했나요?,2004년 10월25일부터 시작했습니다.
현대,홈페이지,‘인터넷 멤버스클럽’ 서비스는 누구에게 제공됩니까?,현대자동차를 구입하신 고객이시면서 현대자동차 홈페이지 회원으로 가입하신 고객님께 제공해 드립니다. (회원가입하기)
현대,홈페이지,‘인터넷 멤버스클럽’ 서비스 신청은 어떻게 합니까?,"현대자동차 홈페이지의 회원 가입을 클릭하시고, 신청 과정을 거치면 됩니다. (서비스 신청 하기)"
현대,홈페이지,"‘인터넷 멤버스클럽’ 서비스를 신청하면, 어떤 서비스를 받을 수 있나요?","구입하신 차종, 운행기간, 거주 지역 등에 의해 고객님께 꼭 필요한 맞춤형 정보와 다양한 서비스를 자동차를 이용하시는 동안 지속적으로 받으실 수 있습니다. 1) 내차 정보 조회 - 고객님의 구입 이력, 계약금 및 인도금 입금 현황, 할부 내용, 정비 이력, 탁송 정보, 전담 정비 센터, 전담 카마스터 정보 등을 조회하실 수 있습니다. 2) 운행 지원 서비스 - 고객님이 운행하시는 차량의 주행거리별 관리 및 점검사항, 운전 요령, 최저가 주유소 정보, 드라이빙 날씨 등에 관한 맞춤형 정보를 받으실 수 있습니다. 또한 구입년차별로 별도 마련한 경품 서비스도 받으실 수 있습니다. 3) 자동차 생활 서비스 - 고객님의 거주 지역이나 관심 사항에 따라 생활, 여행, 취미, 레저, 문화 등에 관한 맞춤형 정보를 받으실 수 있습니다. 예를 들어 여행지 소개의 경우 해당지역의 날씨, 가는 길, 고객 거주지에서 목적지까지의 최단거리 검색, 최저가 주유소, 주차장, 세차장 정보가 지도찾기 기능과 함께 자동으로 제공됩니다. 4) 구매 지원 서비스 - 관심 차종이나 구매 예정 시점을 기입하시면, 관심 차종에 대한 최신 정보와 더불어 구매 예정 시점에는 차량 정보, 구매 조건, 이벤트 안내, 할인 혜택 등의 서비스를 받으실 수 있습니다. (관심 차종 등록하기, 구매 예정 시기 등록하기) 5) 프리미엄 컨텐츠 서비스 - 재테크 동영상 강좌 및 상담서비스, 골프 동영상 강좌, 영어/중국어 동영상 강좌, 해외 최신 경영/경제 신서 요약서비스, 날씨 SMS 안내 등 양질의 유료 컨텐츠를 인터넷 멤버스클럽 회원에게 무료로 제공해드립니다. 단, 프리미엄 서비스는 “추가 정보” 항목을 기입하신 고객님께 제공해 드립니다. (추가정보 등록하기)"
현대,홈페이지,현대자동차 홈페이지에 있는 저작물 사용시 어떤 제한을 받습니까?,"현대자동차(주)의 홈페이지 (이하 '홈페이지'라 함)에는 현대자동차(주) (이하 '회사'라 함)에서 저작권을 갖고 있는 텍스트, 이미지, 사진, 영상물, VR, 플래시, 사운드 등의 저작물 (이하 '저작물'라고 함)이 포함되어 있습니다. 이러한 저작물은 대한민국 저작권법의 보호를 받습니다. 따라서 이를 이용하고자 할 경우에는 회사의 사전 허가를 받아야 하며, 허가를 받은 경우에도 아래의 요건을 준수하여야 합니다.
- 법인 및 단체나 제품 등이 현대자동차의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인되도록 사용해서는 안됩니다.
- 회사 및 그 제품을 비방하거나 부정적인 이미지를 줄 수 있는 용도로 이용해서는 안됩니다.
- 저작물의 크기 조정이나 저작물의 변형, 가공이 필요할 경우 반드시 회사의 사전 허가를 얻어야 합니다.
- 저작물의 이용에 따라 생긴 손실이나 결과에 대해 회사는 어떠한 책임도 지지 않습니다.
- 어떠한 경우에도 현대자동차 웹 사이트의 페이지를 통째로 복제해서 사용해 서는 안됩니다.

회사의 허가 없이 저작물을 복제, 다운로드, 출판, 배포, 소스 이용 등으로 사용할 경우에는 모든 법적인 책임을 지셔야 합니다. 또한 현대자동차 웹 사이트를 귀하나 귀하의 회사ㆍ단체 등의 웹사이트에 링크하는 것은 회사의 허가를 받아야 하며, 이 경우에도 ""현대자동차 홈페이지로"", ""www.hyundai-motor.com으로"" 등 링크 사실을 알리는 표현과 함께 사용해야 합니다."
현대,홈페이지,제품 카달로그나 설명서의 내용을 사용해도 되는지 궁금합니다.,"개인적인 용도나 비상업적인 용도로 현대자동차 제품의 카탈로그나 설명서 등의 일부를 인용 및 사용하는 경우에는 회사의 승인을 얻을 필요가 없습니다. 단, ""위 자료의 저작권은 현대자동차에 있습니다""와 같은 표현과 함께 사용하여 저작권이 현대자동차에 있음을 명시해야 합니다. 또한 현대자동차 및 그 제품을 비방하는 목적으로 사용해서는 안되며, 귀하나 귀하의 회사ㆍ사업ㆍ단체 등이 현대자동차의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인될 수 있는 외관으로 사용해서는 안됩니다. 상업적인 용도로 사용하고자 할 때는 현대자동차 법무팀의 사전 승인을 받아야 합니다."
현대,홈페이지,현대자동차 저작물 사용에 대해서 자세한 내용을 알려주십시오..,"기타 자세한 사항을 보시려면 홈페이지 메인 하단에 있는 ""저작권 안내"" 를 보시면 상세한 내용을 보실 수 있습니다. 쉽게 말씀드리면 개인홈페이지에 개인이 자료로써 보관코자 할 경우에는 당사 이미지를 사용하는데 큰 문제가 없습니다. 기타 상업적인 목적이나 기업사이트등 다른 용도로 사용코자 하실 때에는 우선 저작권 안내에 관한 사항을 검토하시고 다른 문의 사항이 있으시면 당사 사이버 상담 메일이나 법무팀에 문의를 해주시기 바랍니다. 또한, 홈페이지에 게재되지 않은 다른 이미지를 추가로 제공하지는 않습니다."
현대,홈페이지,아이디와 패스워드를 분실하였습니다.,"아이디와 패스워드를 분실하였을 경우 로그인 페이지 하단에 [아이디 찾기]와 [비밀번호 찾기]를 이용해주시기 바랍니다.

아이디 찾기

아이디찾기 페이지에서, 회원정보(이름과 생년월일, 성별 혹은 이름과 휴대전화번호)를 입력하거나 본인인증(아이핀 인증, 휴대폰 인증)을 통해 찾을 수 있도록 하였습니다.

본인인증을 하지 않는 ‘이메일 간편가입’ 또는 ‘SNS 계정으로 가입’ 하신 경우, 가입 시 입력하신 회원정보로만 찾으실 수 있습니다.

※ 현대자동차 홈페이지

비밀번호 찾기

비밀번호찾기 페이지에서, 가입하신 ‘이메일 아이디’ 를 입력한 뒤,

회원정보(성별/생년월일 또는 휴대폰번호) 또는 본인인증(아이핀 인증, 휴대폰 인증) 을 입력하여 결과가 일치하는 경우,

등록하신 이메일 주소로 임시 비밀번호를 발송해 드립니다.

본인인증을 하지 않는 ‘이메일 간편가입’ 또는 ‘SNS 계정으로 가입’ 하신 경우, 가입 시 입력하신 회원정보로만 찾으실 수 있습니다.

발급된 임시 비밀번호로 로그인 후, 사용하시는 개인 비밀번호로 변경하여 주시기 바랍니다.

※ 현대자동차 홈페이지"
현대,블루멤버스,블루멤버스가 무엇인가요?,"블루멤버스는 고객이 자동차를 효율적이고 경제적으로 관리하며, 자동차 관련 모든 과정에서 최상의 경험을 할 수 있도록 돕는 현대자동차의 멤버십 서비스입니다.
신차 구매나 제휴 가맹점 이용 시 포인트를 적립받으며, 적립된 포인트는 신차 구매나 제휴처에서 현금처럼 사용할 수 있습니다."
현대,블루멤버스,블루멤버스 회원 가입 후 카드 발급은 언제 되나요?,"블루멤버스 가입이 완료된 회원에게는 멤버십 카드(모바일)가 발급됩니다. 

현대자동차 홈페이지, 마이현대 앱 등을 통해 카드번호 및 모바일 바코드 확인이 가능하며, 마이현대/네이버페이/삼성월렛 앱을 통해 블루멤버십 포인트를 사용할 수 있습니다. 
-마이현대: 로그인 > 우측 상단 바코드
-네이버페이: 로그인 > 멤버십 > 멤버십 추가 > 블루멤버스
-삼성월렛: 멤버십 > 추가 > 블루멤버스

실물카드 발급을 희망하시는 고객분들께서는 현대자동차 고객센터([phone])로 문의하시기 바랍니다."
현대,블루멤버스,블루멤버스 회원 정보를 확인/변경하고 싶어요.,"현대자동차 홈페이지 또는 마이현대 앱, 현대자동차 고객센터([phone])를 통해 회원정보를 확인하거나 변경할 수 있습니다."
현대,블루멤버스,본인 이외의 가족이 보유한 블루멤버스 포인트를 사용할 수 있나요?,"블루멤버스 패밀리 멤버십에 등록하시면 등록된 가족 구성원 간 제약없이 실시간으로 자유롭게 포인트를 공유하여 사용할 수 있습니다.
패밀리 멤버십은 패밀리 대표의 직계존비속, 형제/자매, 배우자까지 등록 가능합니다. (패밀리 대표 포함 최대 8명)
패밀리 멤버십 등록 및 기타사항은 현대자동차 홈페이지(www.hyundai.com) 블루멤버스 메뉴에서 확인할 수 있습니다."
현대,블루멤버스,블루멤버스 포인트 양도 절차가 어떻게 되나요?,"가족인 경우 패밀리 멤버십을 통해 등록된 가족 구성원 간 제약없이 실시간으로 자유롭게 포인트를 공유하여 사용할 수 있습니다.
패밀리 멤버십은 패밀리 대표의 직계존비속, 형제/자매, 배우자까지 등록 가능합니다. (패밀리 대표 포함 최대 8명)
패밀리 멤버십 등록 및 기타사항은 현대자동차 홈페이지(www.hyundai.com) 블루멤버스 메뉴에서 확인할 수 있습니다.

패밀리 멤버십을 등록하지 않아도, 현대자동차 홈페이지(www.hyundai.com)에서 블루멤버스 포인트를 양도할 수 있으며, 양도 가능한 대상은 다음과 같습니다.
① 가족 : 배우자, 직계 존비속, 형제/자매에게 양도 가능
② 장애인 공동명의 : 장애인 출고 건의 공동명의자에게 양도 가능
③ 사망한 회원 : 배우자, 직계 존비속, 형제/자매 및 장애인 공동명의 출고 건의 경우 장애인 사망 시 양도 가능
양도/양수인 모두가 블루멤버스 회원가입이 되어있어야 하며, 증빙서류와 양도양수 신청서 제출 시 심사 후 양도됩니다.

자세한 사항은 현대자동차 홈페이지(www.hyundai.com) 의 블루멤버스 메뉴에서 확인할 수 있습니다."
현대,블루멤버스,신차구매 시 블루멤버스 포인트는 언제 적립되나요 ?,"신차구매 포인트는 회원가입과 제작증발급이 모두 완료된 날의 익일 적립되며, 적립일 기준 3일 이후부터 사용할 수 있습니다.
출고시점 블루멤버스에 미가입하신 경우 출고 후 6개월 이내 블루멤버스 회원에 가입하시면 포인트가 적립됩니다."
현대,블루멤버스,세이브-오토 및 M포인트 차감을 통해 차량 가격을 할인받았습니다. 그런데 세금계산서상 금액과 차이가 있는데 왜 그런가요?,"세이브-오토 및 M포인트 사용은 현대자동차가 현대카드사와 공동으로 시행 중인 이벤트입니다. 
해당 이벤트를 통해 차량 가격을 할인받으신 경우, 고객님이 알고계신 할인 금액과 세금계산서에 표기된 내역이 다르게 느껴질 수 있습니다. 

현대자동차가 발행한 세금계산서의 차량 공급가액에는 전체 할인액의 50%만 반영됩니다.
따라서, 세금계산서상 공급가액은 실제 할인받으신 금액을 감안하면 높게 느껴질 수 있습니다. 

나머지 할인액 50%는 카드 혜택으로 제공됩니다. 
현대카드의 이용내역 또는 카드명세서를 통해 M포인트 차감내역, 카드결제(청구)금액 감소내역 등을 확인할 수 있습니다.

해당 이벤트가 현대자동차와 현대카드사가 공동으로 시행하는 행사이기 때문에, 제공되는 할인 내역이 분리되어 있습니다."
현대,블루멤버스,차량 구매에 사용할 수 있는 포인트는 무엇인가요?,"■ 블루멤버스 포인트
개인고객은 5년간 최대 400만 포인트 / 법인고객은 1대당 최대 200만 포인트까지 차량금액 총 할인한도(30%) 내에서 사용 가능합니다.
단, 일부 법인 회원의 경우에는 신차 구매 시 포인트 사용이 제한될 수 있습니다.
(FLEET 업체, 이용자명의리스, 실차주계약 등)

■ 현대카드 M 포인트
5년간 최대 200만원까지 차량 구매시 사용하실 수 있습니다. 

■ 블루 세이브-오토
블루멤버스 포인트 혹은 M포인트가 적립되는 현대카드로 결제 시 적립 예정인 포인트 일부를 선사용하고, 이후 최대 36개월 동안 해당 카드를 이용하며 적립되는 포인트로 상환하는 제도입니다.
사용되는 포인트에 따라, ①블루 세이브-오토(블루멤버스 포인트)와 ②세이브-오토(M포인트) 두 가지로 나뉩니다.

차종에 따라 20~50만 포인트를 선사용 할 수 있으며, 상세한 내용은 현대카드 홈페이지의 '세이브-오토' 안내사항을 참고하세요."
현대,블루멤버스,블루멤버스 포인트는 어떻게 활용하나요?,"블루멤버스 포인트는 제휴처에서 회원인증 시 현금처럼 사용할 수 있습니다.
블루멤버스 회원은 실물카드 혹은 마이현대/네이버페이/삼성월렛을 통해 인증할 수 있습니다.

-마이현대: 로그인 > 우측 상단 바코드
-네이버페이: 로그인 > 멤버십 > 멤버십 추가 > 블루멤버스
-삼성월렛: 멤버십 > 추가 > 블루멤버스

블루멤버스 제휴처 정보는 현대자동차 홈페이지(www.hyundai.com)를 참고하세요."
현대,블루멤버스,블루멤버스 포인트 유효기간은 어떻게 되나요?,"블루멤버스 포인트의 유효기간은 최초 적립일로부터 만 5년입니다.
5년 경과 시점을 기준으로 익월 1일 자동 소멸됩니다."
현대,블루멤버스,블루멤버스 회원가입 없이 포인트를 받을 수 있나요?,"블루멤버스 포인트는 블루멤버스 회원에 한하여 적용되는 혜택으로, 회원 가입이 필수입니다."
현대,블루멤버스,블루 세이브-오토 제도에 대해 알고 싶습니다.,"세이브-오토 제도는 현대자동차/제네시스 신차 구매 시 전용카드를 이용하시는 고객께 선할인 혜택을 제공하고, 이후 카드 사용을 통해 적립되는 포인트로 해당 할인 금액을 상환해 나가는 프로그램입니다.

차종에 따라 최소 20만 원에서 최대 50만 원까지 선할인을 먼저 제공받으실 수 있으며, 할인 금액은 최장 36개월 동안 카드 이용으로 적립된 포인트를 통해 상환하게 됩니다.

만약 상환 기간 종료 시점까지 포인트 상환이 완료되지 않은 경우, 미상환 금액은 익월 카드 이용대금에 합산되어 청구됩니다.
해당 미상환 금액에 대해서는 별도의 이자가 부과되지는 않습니다."
현대,블루멤버스,블루 세이브-오토는 포인트를 미리 사용하는 것 외에 또 어떤 혜택이 있나요?,"블루 세이브-오토를 이용하시면, 전월 이용실적, 카드 사용처의 조건 없이 최소 1.5% 이상 포인트 적립률 혜택을 받을 수 있습니다. 
(블루 세이브-오토 미이용 시에는 카드 종류, 카드 사용처 및 전월 이용실적에 따라 적립율 변경됩니다.)

블루 세이브-오토 이용으로 적립된 포인트는 고객님의 별다른 조치 없이도, 신차 구매 시 혜택 받으신 선할인 금액을 자동 상환하게 됩니다."
현대,블루멤버스,"차량 구매 시 전용카드를 발급받은 이후, 카드를 재발급하거나 다른 카드로 교체하더라도 블루 세이브-오토 이용이 가능한가요?",블루멤버스 포인트가 적립되는 전용카드라면 카드 재발급 및 교체 시에도 블루 세이브-오토 이용이 가능합니다.
현대,블루멤버스,전용카드 발급 이전에 적립된 블루멤버스 포인트로 블루 세이브-오토 상환할 수 있나요?,"전용카드 발급 이전에 적립된 블루멤버스 포인트로는 상환할 수 없습니다.
블루 세이브-오토 상환은 블루 세이브-오토를 승인한 이후에 적립된 블루멤버스 포인트로만 가능합니다.
기존에 적립된 블루멤버스 포인트는 현대자동차 신차 구매를 포함한 정비/주유 등 다양한 카테고리의 블루멤버스 제휴에서 사용할 수 있습니다."
현대,블루멤버스,바디케어 서비스 가입은 어떻게 하나요?,"현대 차종은 현대샵에서 가입할 수 있고, 제네시스 차종은 제네시스부티크에서 가입할 수 있습니다.

※"
현대,블루멤버스,"바디케어 서비스 이용 시 사고이력이 남아, 자동차보험료에 영향을 주나요?","자동차 보험과 무관하게 운영되는 서비스로, 고객님의 보험료 및 사고 이력에 영향을 미치지 않습니다."
현대,블루멤버스,바디케어 서비스 보상 절차는 어떻게 되나요?,아래 링크의 '이용 안내' 페이지를 참고하세요.
현대,블루멤버스,바디케어 서비스 이용 시 차량 사진은 어디를 촬영하여 접수/제출해야 하나요?,"차량 번호판 포함 전면사진, 계기판 사진(주행거리), 손상 부위 전체/확대 사진, 자동차 등록증이 필요합니다.

상세 내용은 아래 링크의 '이용 안내' 페이지를 참고하시거나, 바디케어 고객센터(1566-6266)로 문의 부탁드립니다."
현대,블루멤버스,바디케어 서비스 사고비용 처리 시 자기 부담금이 있나요?,"구매하신 바디케어 서비스 상품에 따라 상이합니다.

- 스탠다드 상품 : ① 차체(상/하/측면) 보장 시 회당 10만원, ② 앞유리/타이어 : 없음
- 스탠다드 플러스 상품 : 자기부담금 없음

상세한 내용은 아래 링크의 '보장 내역' 페이지를 참고하세요."
현대,블루멤버스,"바디케어 서비스 가입 후 사고가 발생하지 않아 보장을 받지 않은 경우라면, 포인트는 다시 환불받을 수 있을까요?","바디케어 서비스는 가입 직후 보장이 개시되는 서비스로, 이용기간 내 차량 수리 여부와 무관하게 환불이 불가합니다."
현대,블루멤버스,바디케어 서비스 이용 시 일반 동네 카센터에서 차량 수리 했는데 보상 안되나요?,바디케어 서비스는 지정된 블루핸즈에서 수리를 진행한 경우에 한하여 수리 비용을 지원해 드립니다.
현대,블루멤버스,블루멤버스 포인트 현대캐피탈 할부 상환”이란 무엇인가요?,"개인/개인사업자 고객님께서 현대캐피탈 할부 상품을 이용하여 월 납입금을 블루멤버스 포인트로 상환하실 수 있습니다.

※ 블루멤버스 포인트를 보유한 개인/개인사업자 고객에 한하여 블루포인트로 월 납입금 상환 가능
※ 연 100만 한도 내에 상환 가능하며, 월 납입금 內 상환 가능(월 납입금은 차량가격, 할부 기간, 선수율 및 유예율에 따라 상이)
※ 블루멤버스 포인트는 신청 후 즉시 사용되며, 상환 취소는 당일 취소만 가능
※ 신청 및 문의 : 현대캐피탈 고객센터(1588-2114)"
현대,블루멤버스,블루멤버스 포인트 현대캐피탈 할부 상환”은 어떻게 신청할 수 있나요?,"현대캐피탈 고객센터(1588-2114)를 통해 블루멤버스 포인트 할부 상환을 신청할 수 있습니다.

※ 신청 방법 : 현대캐피탈 고객센터(1588-2114) → ARS 통한 본인 인증 → 블루멤버스 포인트 할부금 상환 신청"
현대,모젠서비스,모젠 서비스에 오류가 있을 때에는 어떻게 하나요?,"모젠고객센터([phone])로 문의 주시거나

1:1상담 문의에 올려주시면 신속하게 지원해 드리겠습니다."
현대,모젠서비스,보증 수리기간이 어떻게 되나요?,"모젠 단말기의 보증수리 기간은 구입한 신차의 보증 내용 및 규약에 종속됩니다. 현대자동차의 보증수리 기간은 차종, 동력전달장치, 일반부품 등에 따라 차이가 있으며, 모젠 단말기는 일반부품의 보증기간에 따릅니다."
현대,모젠서비스,ACC ON시에 바로 화면이 표시되지 않습니다.,"모젠 단말기는 ACC OFF시에 단말기의 전원을 바로 끄지 않고, 수 초 동안 상태를 확인 하고 종료합니다. 따라서 이 동안에 ACC OFF/ON을 반복하는 경우 단말의 전원종료 후 재가동이 지연되어 수초의 동작 지연 현상이 나타날 수 있습니다. 잠시만 기다리시면 됩니다."
현대,모젠서비스,"사용도중 단말기가 갑자기 중지되거나, 버튼을 입력해도 말을 듣지 않습니다.","모젠은 차량용 컴퓨터로 개발되었으며, 각종 AV와 이동전화, 내비게이션 시스템과 텔레매틱스의 각 기능이 중앙처리장치(CPU)와 운영시스템(OS)에 의해서 운영되도록 개발되었습니다. 따라서, 작동 중에 소프트웨어의 충돌이 발생하거나 프로그램의 원할한 처리가 이루어지지 않는 경우, 아주 간헐적으로 단말기가 일시적으로 동작이 중지되는 경우가 발생할 수 있습니다. 이는 고장이나 단말기 시스템의 하자는 아니며, 리셋버튼을 누르시면 다시 이용하실 수 있습니다. 단말기 오른쪽 하단에 있는 리셋버튼을 누르시면 다시 작동이 가능합니다."
현대,모젠서비스,단말기 모델 및 일련번호는 어디서 확인하나요?,단말기 `INFO` 버튼 → `환경 설정` 선택 → `단말기 정보` 선택
현대,모젠서비스,"차안에서 음악을 듣는 데, 자꾸 길안내 방송이 나와서 신경을 쓰이게 합니다.",지도 화면 좌측 상단에 있는 `확성기` 모양의 아이콘을 선택하면 안내음이 나오지 않습니다. 다시 음성안내를 듣고자 하시면 아이콘을 다시 한번 선택하시면 됩니다.
현대,모젠서비스,GPS 수신이 안됩니다. 어떻게 하나요?,"기본적으로 시동을 켠 후 약몇분동안 GPS인식되는 시간소요가 필요합니다. 그리고, GPS위성에서 발송하는 전파의 특성 상 고가 밑, 지하차도, 도심 건물 밀집 지역 등 GPS 수신 안테나가 가려지는 경우 수신 불량 상태가 발생 할 수 있습니다. 따라서 장애물이 없는 위치로 차량이 이동되면 GPS 수신 기능이 정상적으로 작동하게 됩니다. 만약 개활지 상태에서도 위성수신 상태가 불량하면 A/S망을 이용하여 GPS 수신 장치의 정비를 받으셔야 합니다."
