브랜드,카테고리,질문,답변
현대,모젠서비스,내비게이션의 지도 업그레이드는 어떻게 하나요?,"모젠 지도 업그레이드는 차량용 A/V 및 내비게이션 A/S를 담당하고 있는
현대 웰슨에서 수행하고 있습니다.

전국 현대자동차 23개 하이테크센터와 기아자동차 11개 직영서비스 센터에서
현대 웰슨 A/S요원이 상주 근무하고 있으며
전국 115개소의 현대 웰슨 협력점에서 지도 업그레이드가 가능합니다.

모젠고객센터 [phone]으로 전화주시면 지도 업그레이드 상담이 가능하며
업그레이드 가능한 가까운 서비스센터에 대한 안내를 받으실 수 있습니다."
현대,모젠서비스,단말기만 별도로 충전을 해줘야 하나요?,"차량의 배터리와 연결되어 있으며, 별도의 충전은 필요없습니다."
현대,모젠서비스,단말기의 벨소리를 다운로드 받을 수 있나요?,불가능 합니다. 단말기내에 이미 저장된 벨소리 중에서만 선택변경 하실 수 있습니다.
현대,모젠서비스,단말기로 전화가 왔을때 전화를 받고 싶지 않다면 어떻게 해야하나요?,"전화 수신 화면에서 ""수신거부"" 버튼을 누르시면 됩니다."
현대,모젠서비스,주행 중에는 단말기 조작이 안되나요?,"고객님의 안전 운행을 위해 시속 5km이상으로 주행 중에는 단말기 조작을 제한하고 있습니다.

상담원과 전화를 통해 서비스를 받는 경우가 아닌,
단말기 조작을 통해 서비스를 받기 위해서는 차를 잠시 정차한 이후에 사용하시길 바랍니다.

단, 조작 횟수가 간단한 경우에 한해서만 주행중에도 사용이 가능합니다.
예를 들어, MTS 255 단말기 기준으로 AV 조작 기능 (TV 화면은 안됨-음성만 가능),
모젠 버튼, PHONE에서 단축번호를 통한 전화연결, 내비 버튼의 현위치등록, INFO 버튼의 음성메모 및 청취기능 등은 가능합니다."
현대,모젠서비스,단말기는 어디에서 판매 하나요?,"모젠 단말기는 차량 일체형으로 신규 차량구매시 옵션으로 구매하실 수 있으며, 단말기 만을 구입하여 기존에 보유하고 계신 차량에 별도로 장착 하실 수는 없습니다."
현대,모젠서비스,지상파DMB 시청이 가능한 모젠 단말기의 수신지역은 어떻게 되나요?,"지상파 DMB 수신지역은 전국 7대 광역시를 포함하여 전국적으로 수신이 가능하나, 일부 음영지역에서는 수신이 되지 않습니다. 자세한 사항은 방송사에 문의주시길 바랍니다."
현대,모젠서비스,월 중에 요금제를 변경하면 요금이 어떻게 청구되나요?,"모든 요금제는 변경일부터 `일할' 계산되어 청구됩니다. 요금제별 기본료, 통화요율 및 무료제공 혜택 등이 변경시점부터 적용되어 일할 계산이 됩니다."
현대,모젠서비스,요금제 변경은 어떻게 하나요?,"세이브, 파워팩, 일반 요금제 이용 고객님의 경우 변경이 가능하며
모젠 서비스 가입 고객 본인이 모젠고객센터([phone] 혹은 모젠 단말기 CS버튼)에 전화하여 신청하시면 됩니다.

단, 단말기별 전용 요금제인 스페셜 요금제와 프리미엄 요금제는 변경이 불가능합니다."
현대,모젠서비스,요금 미납을 했을 경우 가산금은 몇%인가요?,요금 미납 시 가산금은 2%입니다. ※ 산정기준 : [기본료 + 국제통화료 + 국내통화료 + 모젠 서비스이용료 + 부가사용료 + 정보이용료]의 2%
현대,모젠서비스,"혹시 길안내 서비스를 받으면, 길안내를 하는 동안 계속해서 이용 요금이 발생하는 것은 아닌가요?","길안내 서비스 이용시 길안내 정보를 수신할 때에만

데이터 요금과 비서서비스 및 ARS 음성정보 이용 음성 통화료이외에 길안내가 시행되는 동안에는 별도의 요금이 발생하지 않습니다.

단, 해당 서비스 이용을 위하여 별도의 부가 서비스 가입이 필요한

스페셜 요금제와 프리미엄 요금제는 월 정액 이용료 이외의 별도의 요금이 부과되지 않습니다."
현대,모젠서비스,음성통화료와 데이터 요금은 무엇인가요?,"이동전화, 비서서비스, ARS음성정보서비스, SOS콜 이용시 음성통화료가 발생하며 이용 금액은 요금제에 따라 차이가 있습니다. 단, 해당 서비스 이용을 위해서 별도의 부가서비스 가입이 필요한 스페셜 요금제와 프리미엄 요금제는 이동전화 이용 이외의 별도의 음성통화료가 부과되지 않습니다. 길안내, 증권, 날씨 정보, 무선 인터넷 등을 이용하는 경우 별도의 데이터 요금이 부과되며 이용 금액은 요금제에 따라 차이가 있습니다. 단, 해당 서비스 이용을 위하여 별도의 부가서비스 가입이 필요한 스페셜 요금제와 프리미엄 요금제는 월 정액 이용료 이외의 별도의 데이터 요금이 부과되지 않습니다."
현대,모젠서비스,모젠 요금제는 어떤 종류가 있나요?,"모젠 요금제는 `스페셜 요금제(MTS-W255/W260 단말기 전용)'와 `프리미엄 요금제 (DIS모젠(MTS-W450) 단말기 전용)' 등이 있습니다. 1. 스페셜 요금제 A. 대상 단말기 ? MTS-W255, W260 B. 대상 차종 ? 베라크루즈(2009년 7월 이후 출고), 싼타페(2009년 7월 이후 출고), 쏘나타(YF), 그랜저(2009년 2월 이후 출고 TG 그랜저 및 5G 그랜저) 스페셜 요금제는 기본서비스(안전보안, 차량관리 서비스)가 2년간 무료로 제공되며 서비스 가입 만 2년 경과 후부터 기본 서비스 이용료 월 7천 원이 부과됩니다. 유료부가서비스 이용을 위해서는 보이스 플러스 팩(이동전화/빠른길안내/비서서비스/ARS음성정보/개인정보 동기화 이용 가능, 월 기본료 9천 원, 이동전화 24원/10초, 비서서비스 500원/건 부과) 및 데이터 프리 팩(모젠 전용 무선인터넷 서비스 이용 가능, 월 정액 5천 원)에 가입하셔야 합니다. 중고차 가입 및 가입 후 명의변경시 기본 서비스 2년 무료 제공 혜택을 받으실 수 없습니다. 2. 프리미엄 요금제 A. 대상 단말기 ? DIS모젠(MTS-W450) B. 대상 차종 ? 제네시스, 에쿠스 프리미엄 요금제는 기본 서비스(안전보안, 차량관리, 개인정보동기화, ARS음성정보)가 2년간 무료로 제공됩니다. 서비스 가입 만 2년 경과 후부터 기본 서비스 이용료 월 9천 원이 부과됩니다. 유료부가서비스 이용을 위해서는 보이스 팩(이동전화 및 비서서비스, 월 기본료 4,000원, 음성통화료 24원/10초, 비서서비스 500원/건) 및 멀티미디어 팩(인포테인먼트 서비스, 월 이용료 10,000원)에 가입하셔야 합니다. 중고차 가입 및 가입 후 명의변경시에는 기본 서비스 2년 무료 제공 혜택을 받으실 수 없습니다. 단, 2008년 DIS 모젠(MTS 450) 가입고객은 기존대로 기본서비스가 1년간 무료로 제공됩니다. 3. 기타 요금제 기타 구형 모젠 단말기(MTS-150, 200, 250, 300)를 위한 `세이브, 파워팩, 일반' 요금제도 있습니다. A. 세이브 요금제 세이브 요금제는 월 기본료 12,000원에 비서서비스 이용시 건당 900원과 이동통신 이용료(음성통화(이동전화, 비서서비스, ARS음성정보, SOS 콜):28원/10초, 데이터 이용료:2원/0.5KB, 발신번호:1,000원/월)가 부과되며, 위험지역 DB업데이트시 건당 2,000원이 과금 됩니다. B. 파워팩 요금제 파워팩 요금제는 월 기본료 22,000원에 비서서비스 이용시 건당 500원과 이동통신 이용료(음성통화(이동전화, 비서서비스, ARS음성정보, SOS 콜):24원/10초, 데이터 이용료:2원/0.5KB(데이터 5,000원 한도 무료)가 부과되며, 발신번호 요금과 위험지역 DB 업데이트는 무료로 제공됩니다. C. 일반 요금제 일반 요금제는 월 기본료 28,000원에 비서 서비스 이용시 건당 300원(월5회 무료 제공)과 이동통신 이용료(음성통화:18원/10초, 데이터 이용료:2원/0.5KB, 발신번호:1,000원/월)가 부과되며, 위험지역 DB 업데이트는 무료로 제공됩니다."
현대,모젠서비스,인증 비밀번호 변경은 어떻게 하나요?,"인증 비밀번호는 모젠 고객센터([phone] 혹은 단말기 CS 버튼) 상담원을 통해 변경 가능합니다. 또한, 온라인에서도 고객님이 직접 변경하실 수 있습니다."
현대,모젠서비스,서비스를 해지하려면 어떻게 해야 하나요?,"모젠 고객센터에서 해지 신청이 가능합니다. 상담원과 전화 통화를 통해 소정의 본인 확인 절차를 거친 후, 해지 신청서를 Fax로 접수해 주시면 됩니다."
현대,모젠서비스,차량을 타인에게 양도할 때는 어떻게 해야 하나요?,차량을 타인에게 양도할 때에는 기존 계약을 반드시 해지하셔야 합니다. 차량 양수인이 서비스를 제공받기를 원하는 경우 현대/기아자동차의 지점/대리점에서 가입 신청을 하시면 서비스를 제공 받으실 수 있습니다. 차량을 양도하면서 기존 계약을 해지하지 않는 경우에는 기존 계약자에게 사용 여부와 상관없이 기본료 등 요금이 청구되므로 반드시 해지를 하시기 바랍니다.
현대,모젠서비스,자동차를 바꿀 경우에는 어떻게 해야하나요?,"모젠을 옵션으로 선택한 신차를 구입하시는 경우에는 차량 계약시, 모젠 서비스 가입(대차 가입)을 신청하시고, 신차의 모젠 서비스를 개통하시기 전에 기존 계약을 해지하시면 기존에 사용하시던 번호를 계속해서 사용하실 수 있습니다. 모젠 단말기가 장착되지 않은 차를 구입하시는 경우에는 기존 서비스를 해지하시면 됩니다. 해지를 하지 않으시면 계속해서 요금이 부과될 수 있습니다."
현대,모젠서비스,모젠 서비스 해지 시 필요한 서류는 무엇인가요?,"※ 해지 신청시 구비 서류 [개인] - 본인 : 신분증 - 대리인 : 전화로 고객 본인 의사 확인 가능 시 본인 및 대리인의 신분증/ 전화로 고객 본인 의사 확인 불가 시 대리인의 신분증, 위임자(인감날인), 인감증명서 - 개인사업자 : 본인(대표자)신분증, 사업자등록증 사본, 인감증명서, 직원의 신분증 혹은 재직 증명서 [법인] 사업자등록증 사본, 인감 증명서, 직원의 신분증 혹은 재직 증명서 ☞ 사망, 군입대, 해외체류 등의 경우 해당 사실을 입증하는 서류의 제출로 해지 처리가 가능합니다."
현대,모젠서비스,모젠 서비스를 해지 후 단말기 사용은 전혀 불가능 한가요? 해지해도 사용할 수 있는 기능이 있나요?,"모젠 서비스 해지를 하는 경우에도 단말기 자체 기능인 길안내(교통정보 없음) 및 AV 기능 등은 이용할 수 있습니다. 그러나 해지를 하게 되면 이동전화 서비스 및 실시간 교통정보가 반영된 길안내, 교통정보 및 에어백 전개 자동통보, 도난 추적 등 안전보안 서비스를 포함한 모젠 서비스는 이용하실 수 없습니다."
현대,모젠서비스,모젠단말기의 전화번호는 변경이 가능한가요?,"기존에 사용하시던 번호를 모젠 고객센터를 통해 원하시는 번호로 변경하실 수 있습니다. 다만, 번호변경을 하신 후에는 단말기에 전화번호 입력 과정을 거쳐야만 서비스를 이용할 수 있습니다. 자세한 사항은 모젠 고객센터 상담원에게 문의해 주시길 바랍니다."
현대,모젠서비스,각종 변경 사항이나 문의는 어떻게 해야 하나요?,"각종 정보 변경이나 서비스 관련 문의 사항은 모젠 고객센터로 연락을 주시면 상담원이 처리해 드립니다. MTS-250,200 """"PHONE"""" 화면의 """"CS"""" 버튼을 누르시거나, [phone]으로 연락하시면 됩니다. MTS-W255,W260 모젠버튼 화면의 오른쪽 하단 """"모젠센터( CS )"""" 버튼을 누르시거나 [phone]으로 연락하시면 됩니다. MTS-W350 모젠->전화->""""CS센터"""" 버튼을 누르시거나 [phone]으로 연락하시면 됩니다. MTS-W450,450 집중키 오른쪽의 모젠 화면에서 전화-> """"CS상담연결"""" 버튼을 누르시거나 [phone]으로 연락하시면 됩니다. MTS-300 모젠->전화화면안에 """"고객센터"""" 버튼을 누르시거나 [phone]으로 연락하시면 됩니다."
현대,모젠서비스,"가입, 변경,해지 처리는 전화로 가능한가요?","○ 가입 : 모젠 서비스 가입은 현대자동차의 지점/대리점 방문을 원칙으로 하고 있습니다.
먼저 모젠 고객센터 혹은 차량을 구입한 카마스터와 상담을 하시기 바랍니다.

○ 개통(개통 요청) : 모젠 고객센터([phone])에 전화를 통해서만 가능합니다.

○ 해지 : 모젠고객센터에 전화 또는 팩스를 통해 처리 가능하며,
현대자동차 지점/대리점에서 해지 신청을 하는 경우에는 반드시 방문하셔야 합니다.

○ 변경 : 모젠고객센터에 전화를 통해 변경 처리가 가능하며,
지점/대리점을 방문하시거나 홈페이지 고객센터 메뉴에서도 가능합니다.
다만 필요시 관련 서류를 팩스 등을 통해 요청할 수도 있습니다."
현대,모젠서비스,자동차를 인수 받는 즉시 바로 모젠 서비스를 이용할 수 있나요?,"모젠서비스를 이용하기 위해서는 개통 절차를 거쳐야 합니다. 지점/대리점을 통해 모젠 서비스 가입신청을 하시고, 차량을 등록을 마치시고 모젠 고객센터에 서비스 개통 요청을 하면 됩니다. 개통은 [phone]으로 전화를 하여 상담원에게 요청하시면 됩니다. 상담원은 개통을 위해 필요한 정보, 즉 단말기 모델명, 일련번호, 보험정보(보험사, 만기, 특약여부), 차량번호판 정보 등을 확인하고 개통하여 드립니다."
현대,모젠서비스,서비스 개통시 반드시 정해진 이동통신 사업자번호를 받아야만 하나요? 다른 사업자번호로 개통할 수는 없나요?,"모젠 서비스는 단말기별로 제휴되어 이용하는 이동통신망이 다릅니다. MTS 200과 MTS 300 단말기는 LG U 플러스 MTS 250 ,W255,W260 W450 W350 은 KT와 이동통신망을 이용하도록 제휴가 되어 있습니다. 따라서 단말기별로 제휴되어 있는 이동통신사 외에 다른 사업자의 이동통신망을 이용하는 것은 불가능합니다."
현대,모젠서비스,이동통신 대리점에서도 서비스 가입을 할 수 있나요?,"모젠 서비스는 현대 자동차에서 제공하는 서비스로 이동통신사 대리점을 통해서는 서비스 가입이나 해지, 변경 등의 서비스를 제공하지 않습니다. 모젠고객센터로 문의해 주시기 바랍니다."
현대,모젠서비스,모젠 서비스에 가입하려면 어떻게 해야 하나요?,"모젠 서비스 가입을 위해서는 차량을 구입할 때 모젠을 옵션으로 선택하시고, 차량 계약시 모젠 서비스 가입 신청서를 작성해 주셔야 합니다. 기존에 모젠 단말기가 장착된 중고차를 인수 한 후 모젠 서비스를 이용하시려면 가까운 현대자동차 지점 또는 대리점에 자동차등록증과 자동차보험증서 그리고 신분증을 지참하시고 방문하시어 서비스 가입 요청을 하시면 됩니다."
현대,모젠서비스,현재 쓰고 있는 핸드폰 번호를 단말기 전화번호와 동일한 번호로 사용할 수 있나요?,"불가능 합니다. 모젠 서비스를 이용하기 위해서는 모젠단말기를 옵션으로 선택하셔야 하며, 통신망을 제공하는 이동전화회사의 별도 이동전화 번호를 신규로 부여받으셔야 합니다. 차안에 별도의 이동전화 기능이 포함된 단말기를 장착하는 것이기 때문에 기존 이동전화번호와 동일하게 이용할 수 없습니다."
현대,모젠서비스,현대자동차에서 판매하는 모든 차종에 모젠 단말기 장착이 가능한가요?,현대자동차에서 판매하는 모든 차량에 장착이 가능하지는 않습니다. 차종별로 적용 가능한 단말기가 상이합니다
현대,모젠서비스,텔레매틱스가 무엇 인가요?,"텔레매틱스란 통신(Telecommunication)과 정보과학(Infomatics)의 합성어로서, 자동차내에 장착되어있는 통신단말기를 통해, 자동차에서 발생하는 각종 현상을 분석하고, 운전에 필요한 다양한 정보를 수집하여, 보다 편리하고 안전한 운전을 할 수 있도록 갖추어진 시스템을 말합니다. 텔레매틱스 서비스를 받기 위해서는 GPS(Global Positioning System, 위치측정시스템)와 이동통신 기능이 가능한 단말기를 차량 내에 장착해야 합니다."
현대,모젠서비스,지금 타고 있는 차량에 모젠 단말기 장착이 가능한가요?,"모젠 단말기가 제공하는 텔레매틱스 서비스는 차량과의 연계가 매우 중요합니다.

에어백이 전개되었을때 전개신호를 보내주는 기능이라든지,
핸들에 별도의 버튼을 구성하여 단말기를 누르지 않더라도 핸들에 있는 스위치로 단말기를 조작할 수 있게 한다든지,
그리고 전원장치 및 각종 AV시스템과의 연계 등 차량 본체와 여러가지 밀접한 관련이 있습니다.

따라서 차량을 생산할 때 모젠 옵션 차량은 기존 차량과 구별되어 설계가 되어 있으므로,
기존 차량에 모젠 단말기를 장착하는 것은 불가능 합니다."
현대,모젠서비스,모젠이 무슨 뜻인가요?,"모젠은 국내 최고의 자동차 회사인 현대자동차와 기아자동차가 공동으로 개발하여 국내 최초로 제공하는 차량 완전 통합형 텔레매틱스 서비스의 브랜드입니다. ""새로운 자동차 생활의 시대를 열어가는 新자동차 생활인""을 지칭하고 있으며, 자동차의 최첨단 생활을 열어주는 새로운 세대라는 의미와, 고객을 중심으로 보다 풍요롭고 안전한 운전생활을 도와드리는 의미를 내포하고 있습니다."
현대,모젠서비스,모젠 센터의 운영 시간은 어떻게 되나요?,"모젠 센터는 365일 24시간 운영하고 있습니다. 즉, 비서서비스와 긴급구난 서비스는 언제든지 이용이 가능합니다. 단, 단말기 CS 버튼이나 [phone]을 통한 상담원과의 통화(모젠 고객센터)는 평일 08:30~18:00에만 가능하며, 토/일요일과 공휴일에는 불가능합니다. 모젠 서비스의 개통/변경/해지와 서비스 관련 문의는 평일(08:30~18:00)에 이용해 주십시오."
현대,모젠서비스,주차장에 차를 어디에 세워두었는지 도저히 찾을 수가 없습니다. 내 차의 주차 위치를 알 수 있을까요?,"고객님이 모젠센터에 주차위치 알림 서비스를 요청하시면, 상담원이 고객님 본인 확인 후 차량의 비상등 점멸 또는 동시에 경적이 울리도록 해 드립니다."
현대,모젠서비스,집에 가려고 ‘양재동 366-3번지’라고 말하니까 인식이 안됩니다.,"번지는 음성인식 지원이 되지 않습니다. 단말기 내비메뉴의 주소검색을 이용하시거나 모젠버튼을 눌러 상담원에게 요청하시면 됩니다. 번지수가 집이나 사무실이시라면 모젠웹페이지의 등록목적지에 `우리집','사무실'로 명을 말씀해주세요'멘트가 나온 후 `우리집','사무실'이라고 말씀하시면 인식이 가능합니다."
현대,모젠서비스,음성 인식이 계속 안됩니다.,음성인식은 조용환 환경에서 발성하서야 인식이 잘 됩니다. 혹시 창문을 연 상태라면 닫아주시고 동승자분간의 대화는 잠깐 중단하시고 말씀하여 주십시요. 이용방법을 자세히 들으시려면 `도움말'이라고 말씀하시면 됩니다. 발성하실때 조사는 빼시고 하시는 것이 인식에 도움이 됩니다. 예를 들어 강남역에 가시려면 `강남역이요'라고 말씀하시면 인식이 잘 안되고 `강남역'이라고 하셔야 인식이 됩니다. 저희 모젠의 음성인식은 국내 성인남녀의 평균적은 음성을 기준으로 개발되었으나 이용자에 따라서 인식이 잘 안될수도 있습니다. 그런 경우에는 모젠버튼을 누르셔서 비서서비스를 이용하여 주십시오.
현대,모젠서비스,"모젠 음성인식서비스에는 어떤 것들이 있나요?(이용방법,부가요금)","모젠 음성인식서비스의 경우 길안내, 날씨, 증권, 유머, 전화연결, 교통정보가 가능합니다. 이용방법 MTS-150/200/250 > Phone메뉴 -> ARS 연결 MTS-300 > 메뉴 or 모젠버튼 -> 음성정보 연결 ※ 음성통화료외 정보이용료 무료(길안내 서비스 이용 시, 패킷요금 부과)"
현대,모젠서비스,유무선 연동 서비스와 동기화가 무엇인가요?,"모젠 서비스 가입 고객들만 이용 할 수 있는 블루멤버스 홈페이지에서 입력해 놓은 일정관리, 전화번호부, 목적지 등 개인 정보를 모젠 단말기에서 확인할 수 있으며, 또한 단말기에서 등록한 정보를 홈페이지에서 확인할 수 있도록 유선과 무선이 연동하여 제공되는 서비스입니다. 미리 홈페이지에서 필요한 정보를 저장해 놓으시면 차 안에서 복잡한 조작없이 편리하게 이용할 수 있는 장점이 있습니다."
현대,모젠서비스,위험지역알림 DATA의 업데이트 주기는 어떻게 되나요?,"위험지역 DB 업데이트는 매월 2회 진행되며, 업데이트 시기에 홈페이지에 별도로 공지가 됩니다."
현대,모젠서비스,위험지역 알림 서비스를 받기 위해서는 별도의 이용료가 있나요?,"MTS-150.250.200 단말기는 위험지역 알림 서비스는 위험지역 DATA 다운로드시에만 이용료가 부과됩니다. `일반 요금제`를 선택하시면 이용료 없이 업데이트되는 위험지역 DB를 다운로드 받을 수 있으며, `라이트 요금제`는 다운로드 시 건당 2,000원의 이용료가 부과됩니다. 단, 위험지역 DB 다운로드 시 데이터 통신비용(데이터 용량에 따라 다르며, 약 500원 내외 소요)은 별도로 부과됩니다."
현대,모젠서비스,위험지역 DATA 업데이트는 어떻게 하나요?,"각 단말기 모델에 따라 아래와 같이 버튼 조작하시면 됩니다. 150 : 내비메뉴 버튼 >> NAVI 설정 >> 위험알림설정 >> 위험정보수신 200 : NAVI 버튼 >> NAVI 설정 >> 위험지역갱신 250계열 : NAVI 버튼 >> 메뉴 >> 환경설정(또는 내비설정) >> 위험알림설정 >> 위험정보 `수신' 450 : MAP GUIDE 버튼 >> BACK >> 환경설정 >> 과속위험정보갱신 단 TPEG 기능이 가능한 W255,W260,W350,W450모델은 TPEG 를 통해 자동으로 갱신됩니다."
현대,모젠서비스,원격진단 서비스는 어떻게 제공되나요?,"단말기 INFO 버튼을 누르시고, `차량관리 > 차량진단` 버튼을 눌러 이용이 가능합니다. 원격진단은 파워트레인 및 ABS/ESP 시스템을 진단하여 고장 발생시 후속 조치 사항을 상담원을 통해 안내받는 서비스입니다. 모젠 상담원을 통해 진단 내용을 설명 받고 긴급출동, 정비소까지 길안내 혹은 정비예약 등의 후속 조치를 안내 받으실 수 있습니다. 원격 진단 서비스는 모젠 서비스 가입 고객님만 이용할 수 있으며 일부 차량에서는 제공이 어려운 점 양해 부탁드립니다. ( 제외 단말기 - MTS-200,300)"
현대,모젠서비스,원격진단 서비스는 모젠 서비스에 가입하지 않아도 이용할 수 있나요?,원격 진단 서비스는 모젠 가입 고객에 한해 제공받을 수 있습니다.
현대,모젠서비스,자동차 키를 차 안에 두고 내렸습니다. 차 문을 모젠이 열어줄 수 있나요?,"차량의 키가 없거나, 차량 내에 두고 차문을 잠근 경우에 고객님이 차량 근처에서 모젠 센터에 잠금해제를 요청하면 상담원이 고객님 본인 확인 후 원격에서 잠금을 해제해 주는 서비스가 제공됩니다. 원격 문열림 서비스는 일부 차종에 서비스가 제공되지 않습니다. 단말기별 적용 서비스 항목에서 서비스 가능 여부를 확인해 주십시오."
현대,모젠서비스,에어백이 터지면 어떤 서비스가 제공되나요?,"모젠 고객 차량의 에어백이 전개되면 모젠 긴급구난센터로 사고가 자동 접수되어 상담원이 고객님의 차량으로 사고 상황을 알아보기 위해 전화를 하게 됩니다. 고객님은 침착하게 사고 상황만 말씀해 주시면 119 및 보험사 등에 출동요청을 해 드리며, 만약 차량 탑승자의 부상 정도가 심해 사고 상황을 설명할 수 없는 경우에는 자동으로 긴급 출동을 요청하게 됩니다."
현대,모젠서비스,소모품 관리 서비스도 모젠 서비스에 가입해야만 이용이 가능한가요?,소모품 관리 기능은 모젠 서비스에 가입하지 않아도 이용이 가능합니다.
현대,모젠서비스,상담원이 상세한 교통정보를 제공해 주지 못합니다.,운전 중인 상황을 고려하여 최대한 간결한 정보를 제공하기 위해 상담원이 음성으로 제공하는 교통정보는 정체 및 지체구간을 위주로 제공하고 있습니다. 좀더 자세한 정보는 문자 전송 방식으로 제공하고 있습니다. 정보를 요청하실 때 음성안내 후에 상담원에게 문자 전송을 요청하시면 됩니다.
현대,모젠서비스,상담원을 통해서 받을 수 있는 서비스는 무엇인가요?,"상담원을 통해 제공받을 수 있는 서비스는 길안내, 교통정보, 위치정보, 전화연결, 날씨정보, 증권정보와 음식점 정보가 있습니다."
현대,모젠서비스,등록한 배경화면은 어떻게 볼 수 있나요?,"배경화면을 보시려면 AV 모드(Radio, TV, CD, DVD)에서 `AV OFF` 버튼을 누르시면 됩니다. (W260모델은 display 버튼을 눌러서도 확인 가능함)"
현대,모젠서비스,가족 사진으로 배경화면 설정을 할 수 있나요?,"고객님의 개인 사진으로도 배경화면 설정이 가능합니다(MTS250,MTSW255,W260,450,W450만 지원). 개인 사진을 단말기 배경화면으로 등록하시려면, 먼저 모젠 홈페이지의 `My page>배경화면>My 배경화면`에서 원하시는 사진을 등록하시고, 모젠 단말기의 Info 버튼을 누르고 `환경설정>배경화면설정` 메뉴에서 등록하신 이미지를 다운받으신 후, 배경화면으로 설정하시면 됩니다. 다운로드 가능한 단말기의 저장 용량은 500Kbyte 이오니 저장 공간이 부족할 경우, 기존 다운로드한 정보를 삭제 하십시오. 배경화면은 약 20개의 이미지까지 저장이 가능합니다."
현대,모젠서비스,무선인터넷으로 다른 인터넷 사이트에 접속할 수 있나요?,"모젠 전용 무선웹 서비스이기 때문에, PC 환경에서 보실 수 있는 외부 사이트에는 접속하실 수는 없습니다."
현대,모젠서비스,"차량을 잃어버려 급하게 연락했는데, 본인확인 절차가 까다롭고 시간을 낭비하는 등 차량을 찾을 수 없었습니다.","도난추적서비스는 경찰에 도난신고가 접수된 경우에만 제공됩니다. 단, 고객과 112간의 3자통화 연결을 통해 고객의 유선 도난신고가 접수가 인정된 경우에 도난추적 서비스를 제공할 수 있습니다. 따라서, 경찰서(파출소)에 도난 신고접수가 되지 않은 경우, 유선 도난접수 절차는 반드시 거쳐야 하며, 이는 경찰의 도난추적 신고절차로 모젠센터의 서비스 절차와는 무관합니다."
현대,모젠서비스,"도난 추적 서비스 요청을 했는데, 차량회수가 안된다고 합니다.",도난 추적 서비스는 차량의 전류 공급 안정성을 위해 시동이 꺼진 후 48시간까지만 제공이 가능합니다. 따라서 시동이 꺼진 후 48시간 이후에 도난 차량에 재시동이 되지 않은 경우에는 차량의 위치추적이 불가능할 수 있습니다.
현대,모젠서비스,도난 추적 서비스 요청은 어떻게 해야 하나요?,"국번없이 [phone]으로 전화를 걸어서 접수하시면 됩니다. 별도의 이용료는 부과되지 않고, 통화료만 부과됩니다."
